sequence_path,label
extracted-src/KETI_SL_0000000394_AVI_폭발.pkl,폭발
extracted-src/KETI_SL_0000000393_AVI_팔꿈치.pkl,팔꿈치
extracted-src/KETI_SL_0000000392_AVI_팔.pkl,팔
extracted-src/KETI_SL_0000000391_AVI_파편.pkl,파편
extracted-src/KETI_SL_0000000390_AVI_파도.pkl,파도
extracted-src/KETI_SL_0000000389_AVI_트럭.pkl,트럭
extracted-src/KETI_SL_0000000388_AVI_트랙터.pkl,트랙터
extracted-src/KETI_SL_0000000387_AVI_통학버스.pkl,통학버스
extracted-src/KETI_SL_0000000386_AVI_토하다.pkl,토하다
extracted-src/KETI_SL_0000000385_AVI_토요일.pkl,토요일
extracted-src/KETI_SL_0000008415_MOV_터널이 무너져 갇혔어요.pkl,터널이 무너져 갇혔어요
extracted-src/KETI_SL_0000000384_AVI_택시.pkl,택시
extracted-src/KETI_SL_0000000135_AVI_탈골.pkl,탈골
extracted-src/KETI_SL_0000000383_AVI_코.pkl,코
extracted-src/KETI_SL_0000000382_AVI_칼.pkl,칼
extracted-src/KETI_SL_0000000381_AVI_침수.pkl,침수
extracted-src/KETI_SL_0000008405_MOV_친구가 음식을 먹다가 실수로 방부제를 같이 먹었어요.pkl,친구가 음식을 먹다가 실수로 방부제를 같이 먹었어요
extracted-src/KETI_SL_0000008407_MOV_친구가 숨을 안 쉬는 것 같아요.pkl,친구가 숨을 안 쉬는 것 같아요
extracted-src/KETI_SL_0000008406_MOV_친구가 감전 사고를 당했어요.pkl,친구가 감전 사고를 당했어요
extracted-src/KETI_SL_0000000380_AVI_친구.pkl,친구
extracted-src/KETI_SL_0000000378_AVI_출혈.pkl,출혈
extracted-src/KETI_SL_0000000377_AVI_출산.pkl,출산
extracted-src/KETI_SL_0000000376_AVI_축사.pkl,축사
extracted-src/KETI_SL_0000000375_AVI_추락.pkl,추락
extracted-src/KETI_SL_0000000374_AVI_총.pkl,총
extracted-src/KETI_SL_0000000373_AVI_체온계.pkl,체온계
extracted-src/KETI_SL_0000000372_AVI_창백하다.pkl,창백하다
extracted-src/KETI_SL_0000000371_AVI_창문.pkl,창문
extracted-src/KETI_SL_0000000370_AVI_차안.pkl,차안
extracted-src/KETI_SL_0000000369_AVI_차밖.pkl,차밖
extracted-src/KETI_SL_0000008408_MOV_차 안에 강아지가 방치되어있어요.pkl,차 안에 강아지가 방치되어있어요
extracted-src/KETI_SL_0000008399_MOV_쫓아오는 것 같아요.pkl,쫓아오는 것 같아요
extracted-src/KETI_SL_0000008460_MOV_집이 흔들려요.pkl,집이 흔들려요
extracted-src/KETI_SL_0000008479_MOV_집에 전기가 나갔어요.pkl,집에 전기가 나갔어요
extracted-src/KETI_SL_0000008381_MOV_집에 불이 났어요.pkl,집에 불이 났어요
extracted-src/KETI_SL_0000008445_MOV_집에 모르는 사람이 침입했어요.pkl,집에 모르는 사람이 침입했어요
extracted-src/KETI_SL_0000008398_MOV_집에 도둑강도이 들어왔어요.pkl,집에 도둑(강도)이 들어왔어요
extracted-src/KETI_SL_0000000368_AVI_집단폭행.pkl,집단폭행
extracted-src/KETI_SL_0000008461_MOV_집 벽이 무너질려고 해요.pkl,집 벽이 무너질려고 해요
extracted-src/KETI_SL_0000000367_AVI_집.pkl,집
extracted-src/KETI_SL_0000000366_AVI_질식.pkl,질식
extracted-src/KETI_SL_0000000365_AVI_진통제.pkl,진통제
extracted-src/KETI_SL_0000000364_AVI_지혈대.pkl,지혈대
extracted-src/KETI_SL_0000008403_MOV_지하철 역 안에서 화재가 발생했어요.pkl,지하철 역 안에서 화재가 발생했어요
extracted-src/KETI_SL_0000000363_AVI_지난.pkl,지난
extracted-src/KETI_SL_0000000362_AVI_중랑구.pkl,중랑구
extracted-src/KETI_SL_0000000361_AVI_중구.pkl,중구
extracted-src/KETI_SL_0000008389_MOV_주변 구조물이 무너져서 몸이 끼었어요 몸을 움직이지 못하겠어요.pkl,주변 구조물이 무너져서 몸이 끼었어요 몸을 움직이지 못하겠어요
extracted-src/KETI_SL_0000000360_AVI_주.pkl,주
extracted-src/KETI_SL_0000000359_AVI_종로구.pkl,종로구
extracted-src/KETI_SL_0000000358_AVI_조난.pkl,조난
extracted-src/KETI_SL_0000000357_AVI_제초제.pkl,제초제
extracted-src/KETI_SL_0000000183_AVI_절도.pkl,절도
extracted-src/KETI_SL_0000000356_AVI_절단.pkl,절단
extracted-src/KETI_SL_0000000355_AVI_장단지.pkl,장단지
extracted-src/KETI_SL_0000000354_AVI_장난감.pkl,장난감
extracted-src/KETI_SL_0000000353_AVI_작은방.pkl,작은방
extracted-src/KETI_SL_0000000352_AVI_작년.pkl,작년
extracted-src/KETI_SL_0000000351_AVI_자상.pkl,자상
extracted-src/KETI_SL_0000000350_AVI_자살.pkl,자살
extracted-src/KETI_SL_0000000349_AVI_자동차.pkl,자동차
extracted-src/KETI_SL_0000000348_AVI_임신한아내.pkl,임신한아내
extracted-src/KETI_SL_0000000347_AVI_임산부.pkl,임산부
extracted-src/KETI_SL_0000000346_AVI_일요일.pkl,일요일
extracted-src/KETI_SL_0000001536_AVI_인대.pkl,인대
extracted-src/KETI_SL_0000000345_AVI_이웃집.pkl,이웃집
extracted-src/KETI_SL_0000000344_AVI_이상한사람.pkl,이상한사람
extracted-src/KETI_SL_0000008397_MOV_이상한 사람이 저를 쫓아와요.pkl,이상한 사람이 저를 쫓아와요
extracted-src/KETI_SL_0000000343_AVI_이번.pkl,이번
extracted-src/KETI_SL_0000000342_AVI_이물질.pkl,이물질
extracted-src/KETI_SL_0000000341_AVI_이마.pkl,이마
extracted-src/KETI_SL_0000000340_AVI_의사.pkl,의사
extracted-src/KETI_SL_0000000339_AVI_응급처리.pkl,응급처리
extracted-src/KETI_SL_0000000338_AVI_응급대원.pkl,응급대원
extracted-src/KETI_SL_0000008480_MOV_음식을 하다가 손가락을 칼에 베였어요.pkl,음식을 하다가 손가락을 칼에 베였어요
extracted-src/KETI_SL_0000000337_AVI_음식물.pkl,음식물
extracted-src/KETI_SL_0000000336_AVI_은평구.pkl,은평구
extracted-src/KETI_SL_0000001169_AVI_유치원 버스.pkl,유치원 버스
extracted-src/KETI_SL_0000000334_AVI_유치원.pkl,유치원
extracted-src/KETI_SL_0000008462_MOV_유리가 깨져서 발을 다쳤어요.pkl,유리가 깨져서 발을 다쳤어요
extracted-src/KETI_SL_0000000333_AVI_유리.pkl,유리
extracted-src/KETI_SL_0000008439_MOV_윗집에 불이 났어요.pkl,윗집에 불이 났어요
extracted-src/KETI_SL_0000000332_AVI_윗집사람.pkl,윗집사람
extracted-src/KETI_SL_0000000331_AVI_윗집.pkl,윗집
extracted-src/KETI_SL_0000000330_AVI_위협.pkl,위협
extracted-src/KETI_SL_0000000329_AVI_위에.pkl,위에
extracted-src/KETI_SL_0000000328_AVI_위.pkl,위
extracted-src/KETI_SL_0000000327_AVI_월요일.pkl,월요일
extracted-src/KETI_SL_0000000326_AVI_운동장.pkl,운동장
extracted-src/KETI_SL_0000000325_AVI_우리집.pkl,우리집
extracted-src/KETI_SL_0000008468_MOV_우리아이가 갑자기 의식을 잃었어요.pkl,우리아이가 갑자기 의식을 잃었어요
extracted-src/KETI_SL_0000008438_MOV_우리 집에 불이 났어요.pkl,우리 집에 불이 났어요
extracted-src/KETI_SL_0000000324_AVI_용산구.pkl,용산구
extracted-src/KETI_SL_0000000323_AVI_욕실.pkl,욕실
extracted-src/KETI_SL_0000000322_AVI_왼쪽-눈.pkl,왼쪽-눈
extracted-src/KETI_SL_0000000321_AVI_왼쪽-귀.pkl,왼쪽-귀
extracted-src/KETI_SL_0000000320_AVI_왼쪽.pkl,왼쪽
extracted-src/KETI_SL_0000000319_AVI_올해.pkl,올해
extracted-src/KETI_SL_0000000318_AVI_옥상.pkl,옥상
extracted-src/KETI_SL_0000000317_AVI_오빠.pkl,오빠
extracted-src/KETI_SL_0000006182_AVI_오른쪽-눈.pkl,오른쪽-눈
extracted-src/KETI_SL_0000000315_AVI_오른쪽-귀.pkl,오른쪽-귀
extracted-src/KETI_SL_0000000314_AVI_오른쪽.pkl,오른쪽
extracted-src/KETI_SL_0000000313_AVI_오늘.pkl,오늘
extracted-src/KETI_SL_0000000312_AVI_옆쪽.pkl,옆쪽
extracted-src/KETI_SL_0000008440_MOV_옆집에 불이 났어요.pkl,옆집에 불이 났어요
extracted-src/KETI_SL_0000000311_AVI_옆집사람.pkl,옆집사람
extracted-src/KETI_SL_0000001144_AVI_옆집 할아버지.pkl,옆집 할아버지
extracted-src/KETI_SL_0000001143_AVI_옆집 아저씨.pkl,옆집 아저씨
extracted-src/KETI_SL_0000000308_AVI_옆집.pkl,옆집
extracted-src/KETI_SL_0000000307_AVI_영등포구.pkl,영등포구
extracted-src/KETI_SL_0000000306_AVI_엽총.pkl,엽총
extracted-src/KETI_SL_0000000305_AVI_열어주세요.pkl,열어주세요
extracted-src/KETI_SL_0000000304_AVI_열나다.pkl,열나다
extracted-src/KETI_SL_0000000303_AVI_열.pkl,열
extracted-src/KETI_SL_0000000302_AVI_연락해주세요.pkl,연락해주세요
extracted-src/KETI_SL_0000000301_AVI_연기.pkl,연기
extracted-src/KETI_SL_0000000300_AVI_여학생.pkl,여학생
extracted-src/KETI_SL_0000000299_AVI_여자친구.pkl,여자친구
extracted-src/KETI_SL_0000008383_MOV_여기 서대문구 홍제동 한양아파트인데 옥상에서 사람이 떨어지려고해요.pkl,여기 서대문구 홍제동 한양아파트인데 옥상에서 사람이 떨어지려고해요
extracted-src/KETI_SL_0000008442_MOV_엘리베이터가 갑자기 중간에 멈췄어요.pkl,엘리베이터가 갑자기 중간에 멈췄어요
extracted-src/KETI_SL_0000000298_AVI_엘리베이터.pkl,엘리베이터
extracted-src/KETI_SL_0000008485_MOV_엄마가 신장병에 있는데 쓰러지셨어요.pkl,엄마가 신장병에 있는데 쓰러지셨어요
extracted-src/KETI_SL_0000000297_AVI_엄마.pkl,엄마
extracted-src/KETI_SL_0000000296_AVI_얼굴.pkl,얼굴
extracted-src/KETI_SL_0000000295_AVI_언니.pkl,언니
extracted-src/KETI_SL_0000008470_MOV_어지러워서 서있을 수 없어요.pkl,어지러워서 서있을 수 없어요
extracted-src/KETI_SL_0000000294_AVI_어지러움.pkl,어지러움
extracted-src/KETI_SL_0000000293_AVI_어제.pkl,어제
extracted-src/KETI_SL_0000000277_AVI_어린이.pkl,어린이
extracted-src/KETI_SL_0000008410_MOV_어떤 사람한테 납치당했어요.pkl,어떤 사람한테 납치당했어요
extracted-src/KETI_SL_0000008482_MOV_어떤 사람이 칼에 찔려서 피를 많이 흘리고 있어요.pkl,어떤 사람이 칼에 찔려서 피를 많이 흘리고 있어요
extracted-src/KETI_SL_0000008387_MOV_어떤 사람이 칼로 위협하고 있어요.pkl,어떤 사람이 칼로 위협하고 있어요
extracted-src/KETI_SL_0000008400_MOV_어떤 사람이 집단폭력을 당하고 있어요.pkl,어떤 사람이 집단폭력을 당하고 있어요
extracted-src/KETI_SL_0000008435_MOV_어떤 사람이 저를 죽이려고 해요.pkl,어떤 사람이 저를 죽이려고 해요
extracted-src/KETI_SL_0000008453_MOV_어떤 사람이 자살을 시도하고 있어요.pkl,어떤 사람이 자살을 시도하고 있어요
extracted-src/KETI_SL_0000008428_MOV_어떤 사람이 벼락을 맞았어요.pkl,어떤 사람이 벼락을 맞았어요
extracted-src/KETI_SL_0000008464_MOV_어떤 사람이 바다에 빠졌어요.pkl,어떤 사람이 바다에 빠졌어요
extracted-src/KETI_SL_0000008401_MOV_어떤 사람이 무기 흉기를 소지하고 있어요.pkl,어떤 사람이 무기 흉기를 소지하고 있어요
extracted-src/KETI_SL_0000008419_MOV_어떤 사람이 길거리에서 피를 많이 흘리고 있어요.pkl,어떤 사람이 길거리에서 피를 많이 흘리고 있어요
extracted-src/KETI_SL_0000008409_MOV_어떤 사람이 교통사고를 당했어요.pkl,어떤 사람이 교통사고를 당했어요
extracted-src/KETI_SL_0000008413_MOV_어떤 사람이 건물에서 추락했어요.pkl,어떤 사람이 건물에서 추락했어요
extracted-src/KETI_SL_0000008416_MOV_어디선가 연기가 나요 불이 나고 있는 것 같아요.pkl,어디선가 연기가 나요 불이 나고 있는 것 같아요
extracted-src/KETI_SL_0000000292_AVI_어깨.pkl,어깨
extracted-src/KETI_SL_0000000291_AVI_양천구.pkl,양천구
extracted-src/KETI_SL_0000000290_AVI_약사.pkl,약사
extracted-src/KETI_SL_0000000289_AVI_약국.pkl,약국
extracted-src/KETI_SL_0000000288_AVI_앞집.pkl,앞집
extracted-src/KETI_SL_0000000287_AVI_앞.pkl,앞
extracted-src/KETI_SL_0000000286_AVI_알려주세요.pkl,알려주세요
extracted-src/KETI_SL_0000000285_AVI_안방.pkl,안방
extracted-src/KETI_SL_0000000283_AVI_아파트.pkl,아파트
extracted-src/KETI_SL_0000008456_MOV_아파서 못 참을것 같아요.pkl,아파서 못 참을것 같아요
extracted-src/KETI_SL_0000000282_AVI_아줌마.pkl,아줌마
extracted-src/KETI_SL_0000000281_AVI_아저씨.pkl,아저씨
extracted-src/KETI_SL_0000008451_MOV_아이를 모르는 사람이 데려갔어요.pkl,아이를 모르는 사람이 데려갔어요
extracted-src/KETI_SL_0000008450_MOV_아이를 공원에서 잃어버렸어요.pkl,아이를 공원에서 잃어버렸어요
extracted-src/KETI_SL_0000000276_AVI_아이들.pkl,아이들
extracted-src/KETI_SL_0000008454_MOV_아이가 장난감을 삼켰어요.pkl,아이가 장난감을 삼켰어요
extracted-src/KETI_SL_0000008458_MOV_아이가 방에 갇혔어요.pkl,아이가 방에 갇혔어요
extracted-src/KETI_SL_0000008483_MOV_아이가 말벌에 쏘여서 기절했어요.pkl,아이가 말벌에 쏘여서 기절했어요
extracted-src/KETI_SL_0000008452_MOV_아이가 독극물을 삼켰어요.pkl,아이가 독극물을 삼켰어요
extracted-src/KETI_SL_0000000280_AVI_아빠.pkl,아빠
extracted-src/KETI_SL_0000008441_MOV_아랫집에 불이 났어요.pkl,아랫집에 불이 났어요
extracted-src/KETI_SL_0000000216_AVI_아래.pkl,아래
extracted-src/KETI_SL_0000008477_MOV_아들이 놀이터에서 놀다가 팔이 부러졌어요.pkl,아들이 놀이터에서 놀다가 팔이 부러졌어요
extracted-src/KETI_SL_0000000279_AVI_아들.pkl,아들
extracted-src/KETI_SL_0000008476_MOV_아내가 쓰러졌어요.pkl,아내가 쓰러졌어요
extracted-src/KETI_SL_0000000278_AVI_아내.pkl,아내
extracted-src/KETI_SL_0000008447_MOV_아기를 낳을것 같아요.pkl,아기를 낳을것 같아요
extracted-src/KETI_SL_0000008394_MOV_아기가 장난감을 삼켰어요.pkl,아기가 장난감을 삼켰어요
extracted-src/KETI_SL_0000008449_MOV_아기가 숨을 안 쉬어요.pkl,아기가 숨을 안 쉬어요
extracted-src/KETI_SL_0000008448_MOV_아기가 갑자기 토해요.pkl,아기가 갑자기 토해요
extracted-src/KETI_SL_0000000275_AVI_아기.pkl,아기
extracted-src/KETI_SL_0000000199_AVI_쓰러지다.pkl,쓰러지다
extracted-src/KETI_SL_0000000274_AVI_심장마비.pkl,심장마비
extracted-src/KETI_SL_0000000273_AVI_신고하세요경찰.pkl,신고하세요(경찰)
extracted-src/KETI_SL_0000008420_MOV_식사를 하다가 목에 음식이 걸렸어요.pkl,식사를 하다가 목에 음식이 걸렸어요
extracted-src/KETI_SL_0000000272_AVI_시청.pkl,시청
extracted-src/KETI_SL_0000008421_MOV_스키를 타다가 넘어져서 못 일어나겠어요.pkl,스키를 타다가 넘어져서 못 일어나겠어요
extracted-src/KETI_SL_0000008433_MOV_숨이 안 쉬어져요.pkl,숨이 안 쉬어져요
extracted-src/KETI_SL_0000000271_AVI_숨을안쉬다.pkl,숨을안쉬다
extracted-src/KETI_SL_0000000270_AVI_술취한 사람.pkl,술취한 사람
extracted-src/KETI_SL_0000008388_MOV_술 취한 사람이 방망이로 사람들을 때리고 있어요.pkl,술 취한 사람이 방망이로 사람들을 때리고 있어요
extracted-src/KETI_SL_0000000269_AVI_수요일.pkl,수요일
extracted-src/KETI_SL_0000000268_AVI_수영장.pkl,수영장
extracted-src/KETI_SL_0000000267_AVI_송파구.pkl,송파구
extracted-src/KETI_SL_0000000266_AVI_손목.pkl,손목
extracted-src/KETI_SL_0000000265_AVI_손가락.pkl,손가락
extracted-src/KETI_SL_0000000264_AVI_손.pkl,손
extracted-src/KETI_SL_0000000263_AVI_소화전.pkl,소화전
extracted-src/KETI_SL_0000000262_AVI_소화기.pkl,소화기
extracted-src/KETI_SL_0000000261_AVI_소방차.pkl,소방차
extracted-src/KETI_SL_0000000260_AVI_소방관.pkl,소방관
extracted-src/KETI_SL_0000008467_MOV_세브란스 병원 진료 예약을 해주세요.pkl,세브란스 병원 진료 예약을 해주세요
extracted-src/KETI_SL_0000000259_AVI_성폭행.pkl,성폭행
extracted-src/KETI_SL_0000000258_AVI_성북구.pkl,성북구
extracted-src/KETI_SL_0000000257_AVI_성동구.pkl,성동구
extracted-src/KETI_SL_0000000256_AVI_선생님.pkl,선생님
extracted-src/KETI_SL_0000000255_AVI_선반.pkl,선반
extracted-src/KETI_SL_0000000254_AVI_서초구.pkl,서초구
extracted-src/KETI_SL_0000000253_AVI_서울시.pkl,서울시
extracted-src/KETI_SL_0000000252_AVI_서랍.pkl,서랍
extracted-src/KETI_SL_0000000251_AVI_서대문구.pkl,서대문구
extracted-src/KETI_SL_0000000250_AVI_삼키다.pkl,삼키다
extracted-src/KETI_SL_0000000249_AVI_살해.pkl,살해
extracted-src/KETI_SL_0000000248_AVI_살충제.pkl,살충제
extracted-src/KETI_SL_0000008437_MOV_산에서 야생동물을 만났어요 저를 공격할 것 같아요.pkl,산에서 야생동물을 만났어요 저를 공격할 것 같아요
extracted-src/KETI_SL_0000008411_MOV_산에서 뱀에게 물렸어요.pkl,산에서 뱀에게 물렸어요
extracted-src/KETI_SL_0000000247_AVI_산.pkl,산
extracted-src/KETI_SL_0000000246_AVI_사이.pkl,사이
extracted-src/KETI_SL_0000008465_MOV_사람이 무거운 물건에 깔렸어요.pkl,사람이 무거운 물건에 깔렸어요
extracted-src/KETI_SL_0000000245_AVI_뼈.pkl,뼈
extracted-src/KETI_SL_0000008386_MOV_빨리 와주세요.pkl,빨리 와주세요
extracted-src/KETI_SL_0000008457_MOV_빨리 도와주세요.pkl,빨리 도와주세요
extracted-src/KETI_SL_0000000244_AVI_빌라.pkl,빌라
extracted-src/KETI_SL_0000008418_MOV_비행기가 추락하고 있어요.pkl,비행기가 추락하고 있어요
extracted-src/KETI_SL_0000000243_AVI_비상약.pkl,비상약
extracted-src/KETI_SL_0000000242_AVI_비닐하우스.pkl,비닐하우스
extracted-src/KETI_SL_0000000241_AVI_붕대.pkl,붕대
extracted-src/KETI_SL_0000000211_AVI_붕괴.pkl,붕괴
extracted-src/KETI_SL_0000000240_AVI_불나다.pkl,불나다
extracted-src/KETI_SL_0000000239_AVI_불.pkl,불
extracted-src/KETI_SL_0000000238_AVI_부엌.pkl,부엌
extracted-src/KETI_SL_0000000133_AVI_부러지다.pkl,부러지다
extracted-src/KETI_SL_0000000237_AVI_볼.pkl,볼
extracted-src/KETI_SL_0000008455_MOV_복통이 심해요.pkl,복통이 심해요
extracted-src/KETI_SL_0000000236_AVI_복통.pkl,복통
extracted-src/KETI_SL_0000000226_AVI_복부.pkl,복부
extracted-src/KETI_SL_0000000235_AVI_보내주세요구급차.pkl,보내주세요(구급차)
extracted-src/KETI_SL_0000000234_AVI_보내주세요경찰.pkl,보내주세요(경찰)
extracted-src/KETI_SL_0000000233_AVI_보건소.pkl,보건소
extracted-src/KETI_SL_0000000232_AVI_병원.pkl,병원
extracted-src/KETI_SL_0000000231_AVI_벼락.pkl,벼락
extracted-src/KETI_SL_0000000230_AVI_범람.pkl,범람
extracted-src/KETI_SL_0000000229_AVI_벌.pkl,벌
extracted-src/KETI_SL_0000000228_AVI_뱀.pkl,뱀
extracted-src/KETI_SL_0000000227_AVI_배고프다.pkl,배고프다
extracted-src/KETI_SL_0000008396_MOV_배가 침몰하고 있어요.pkl,배가 침몰하고 있어요
extracted-src/KETI_SL_0000000225_AVI_배.pkl,배
extracted-src/KETI_SL_0000000224_AVI_밭.pkl,밭
extracted-src/KETI_SL_0000000223_AVI_방망이.pkl,방망이
extracted-src/KETI_SL_0000000222_AVI_발작.pkl,발작
extracted-src/KETI_SL_0000008478_MOV_발목을 접질렀어요.pkl,발목을 접질렀어요
extracted-src/KETI_SL_0000000221_AVI_발목.pkl,발목
extracted-src/KETI_SL_0000000220_AVI_발가락.pkl,발가락
extracted-src/KETI_SL_0000000219_AVI_발.pkl,발
extracted-src/KETI_SL_0000000218_AVI_반점생기다.pkl,반점생기다
extracted-src/KETI_SL_0000008474_MOV_밖에 싸움이 났어요 경찰을 불러주세요.pkl,밖에 싸움이 났어요 경찰을 불러주세요
extracted-src/KETI_SL_0000008471_MOV_밖에 불이 났어요 소방차를 불러주세요.pkl,밖에 불이 났어요. 소방차를 불러주세요
extracted-src/KETI_SL_0000008472_MOV_밖에 모르는 사람이 서성거려요.pkl,밖에 모르는 사람이 서성거려요
extracted-src/KETI_SL_0000008427_MOV_바다에서 조난을 당했어요.pkl,바다에서 조난을 당했어요
extracted-src/KETI_SL_0000000217_AVI_바다.pkl,바다
extracted-src/KETI_SL_0000000215_AVI_밑에.pkl,밑에
extracted-src/KETI_SL_0000000214_AVI_물.pkl,물
extracted-src/KETI_SL_0000000213_AVI_문틈.pkl,문틈
extracted-src/KETI_SL_0000008429_MOV_문에 몸이 끼었어요.pkl,문에 몸이 끼었어요
extracted-src/KETI_SL_0000008484_MOV_무릎 인대를 다친 것 같아요.pkl,무릎 인대를 다친 것 같아요
extracted-src/KETI_SL_0000000212_AVI_무릎.pkl,무릎
extracted-src/KETI_SL_0000000210_AVI_무너지다.pkl,무너지다
extracted-src/KETI_SL_0000008434_MOV_몸이 결박 당해있어요.pkl,몸이 결박 당해있어요
extracted-src/KETI_SL_0000008466_MOV_몸에 열이 많이 나고 두통이 심해요.pkl,몸에 열이 많이 나고 두통이 심해요
extracted-src/KETI_SL_0000000209_AVI_목요일.pkl,목요일
extracted-src/KETI_SL_0000000208_AVI_목.pkl,목
extracted-src/KETI_SL_0000000207_AVI_멧돼지.pkl,멧돼지
extracted-src/KETI_SL_0000000206_AVI_머리.pkl,머리
extracted-src/KETI_SL_0000000205_AVI_맹견.pkl,맹견
extracted-src/KETI_SL_0000008423_MOV_말벌에게 쏘였어요.pkl,말벌에게 쏘였어요
extracted-src/KETI_SL_0000000204_AVI_말벌.pkl,말벌
extracted-src/KETI_SL_0000000203_AVI_말려주세요.pkl,말려주세요
extracted-src/KETI_SL_0000000202_AVI_마포구.pkl,마포구
extracted-src/KETI_SL_0000000201_AVI_마당.pkl,마당
extracted-src/KETI_SL_0000000200_AVI_뜨거운물.pkl,뜨거운물
extracted-src/KETI_SL_0000000198_AVI_떨어지다.pkl,떨어지다
extracted-src/KETI_SL_0000000197_AVI_딸.pkl,딸
extracted-src/KETI_SL_0000000196_AVI_등.pkl,등
extracted-src/KETI_SL_0000000195_AVI_뒤통수.pkl,뒤통수
extracted-src/KETI_SL_0000000194_AVI_뒤.pkl,뒤
extracted-src/KETI_SL_0000000193_AVI_두드러기생기다.pkl,두드러기생기다
extracted-src/KETI_SL_0000000192_AVI_동전.pkl,동전
extracted-src/KETI_SL_0000000191_AVI_동작구.pkl,동작구
extracted-src/KETI_SL_0000008384_MOV_동생이 문틈에 손이 끼었어요.pkl,동생이 문틈에 손이 끼었어요
extracted-src/KETI_SL_0000000190_AVI_동생.pkl,동생
extracted-src/KETI_SL_0000000189_AVI_동대문구.pkl,동대문구
extracted-src/KETI_SL_0000000188_AVI_독사.pkl,독사
extracted-src/KETI_SL_0000008425_MOV_독버섯을 먹은 것 같아요.pkl,독버섯을 먹은 것 같아요
extracted-src/KETI_SL_0000000187_AVI_독버섯.pkl,독버섯
extracted-src/KETI_SL_0000000186_AVI_독극물.pkl,독극물
extracted-src/KETI_SL_0000008436_MOV_도와주세요.pkl,도와주세요!
extracted-src/KETI_SL_0000000185_AVI_도봉구.pkl,도봉구
extracted-src/KETI_SL_0000000184_AVI_도로.pkl,도로
extracted-src/KETI_SL_0000000182_AVI_도둑.pkl,도둑
extracted-src/KETI_SL_0000000181_AVI_대문앞.pkl,대문앞
extracted-src/KETI_SL_0000000180_AVI_달월.pkl,달(월)
extracted-src/KETI_SL_0000000179_AVI_다음.pkl,다음
extracted-src/KETI_SL_0000000178_AVI_다리.pkl,다리
extracted-src/KETI_SL_0000008414_MOV_눈에 이물질이 들어갔어요.pkl,눈에 이물질이 들어갔어요
extracted-src/KETI_SL_0000000177_AVI_눈.pkl,눈
extracted-src/KETI_SL_0000000176_AVI_누출.pkl,누출
extracted-src/KETI_SL_0000000175_AVI_누전.pkl,누전
extracted-src/KETI_SL_0000000174_AVI_누수.pkl,누수
extracted-src/KETI_SL_0000000173_AVI_누나.pkl,누나
extracted-src/KETI_SL_0000000172_AVI_농약.pkl,농약
